"","GSM505327","GSM505328","GSM505329","GSM505330","GSM505334","GSM505337","GSM505338","GSM505339","GSM505346","GSM505347","GSM505348","GSM505352","GSM505353","GSM505354","GSM505355","GSM505361","GSM505362","GSM505363","GSM505364","GSM505365","GSM505366","GSM505367","GSM505368","GSM505371","GSM505374","GSM505375","GSM505378","GSM505382","GSM505384","GSM505388","GSM505390","GSM505392","GSM505394","GSM505398","GSM505402","GSM505404","GSM505406","GSM505408","GSM505410","GSM505412","GSM505414","GSM505415","GSM505420","GSM505422","GSM505424","GSM505426","GSM505427","GSM505429","GSM505430","GSM505431","GSM505433","GSM505448","GSM505449","GSM505451","GSM505452","GSM505453","GSM505455","GSM505456","GSM505457","GSM505458","GSM505461","GSM505463","GSM505464","GSM505465","GSM505468","GSM505469","GSM505471","GSM505472","GSM505473","GSM505474","GSM505477","GSM505479","GSM505480","GSM505481","GSM505482","GSM505483","GSM505484","GSM505485","GSM505486","GSM505488"
"205225_at",13.0759,13.7616,12.736,13.8228,12.8445,11.8396,12.4562,12.2024,12.8623,13.764,11.444,14.2366,13.7238,11.4232,11.3391,12.7341,12.9117,13.8611,11.6071,12.9999,14.1548,11.7896,13.1663,12.0832,12.9374,12.5191,12.0389,13.6226,10.8245,13.5035,12.0186,13.483,12.1408,12.2749,13.0559,14.0098,14.0217,12.5402,10.9442,7.895,12.2433,13.2485,11.8458,14.1295,11.1843,12.9698,11.7818,10.8334,12.0949,12.9905,11.202,11.995,10.2914,12.9166,12.2656,11.8145,12.5353,13.422,12.5867,11.8206,9.6024,11.0475,12.7629,12.8106,12.3486,12.6635,14.0632,12.1359,10.2524,12.9502,12.4009,12.5568,11.5745,11.3717,11.1494,12.1828,14.7744,13.3059,12.3296,14.6833
"209603_at",10.5793,10.5772,11.1181,12.3437,10.5914,10.2397,10.0288,10.9478,11.4367,10.3884,10.9906,11.508,11.5596,11.7166,8.9839,11.1457,10.9915,11.4351,11.157,11.0987,11.3986,10.7427,12.036,10.4631,12.2846,11.2264,11.0791,10.6735,9.0168,10.629,10.7869,11.1849,10.725,10.7588,10.9914,9.569,11.3047,11.802,11.272,8.0909,10.5622,11.2837,10.78,11.9385,10.4262,11.411,11.0567,11.3628,11.0086,11.2769,9.6543,10.9685,9.8598,12.0863,10.3972,10.003,11.7446,11.5473,11.8294,9.5336,9.9781,9.5281,12.4544,11.9442,10.8329,12.2991,10.476,9.3952,9.4884,11.1543,12.0558,9.9061,10.3189,10.5788,10.5111,11.2168,11.4996,11.5555,9.9595,11.4715
"212956_at",13.36,13.2925,12.3582,13.1325,13.433,11.8889,12.4273,12.4745,11.6637,13.9558,13.1016,13.1174,13.7972,13.2411,12.5047,12.6052,12.7904,13.3609,12.8879,11.3677,13.2225,12.177,13.0678,12.2257,13.022,13.4395,13.5637,12.5382,11.1295,12.2744,10.9664,12.3577,11.6939,12.2083,12.9762,10.3379,12.5246,12.7891,9.9531,11.4561,12.6507,12.2621,12.7044,13.929,12.7331,12.2626,11.2163,12.8769,11.248,13.3934,12.1265,12.9209,12.2946,13.6283,12.3058,11.3646,12.9655,12.9782,13.6062,12.5998,13.0948,10.866,14.3211,13.7081,12.346,14.4063,13.5991,12.5977,10.228,13.0467,12.4623,11.9581,12.8542,11.4698,12.0226,12.7002,13.6442,13.2354,11.5862,14.4884
"212960_at",10.8422,10.572,9.8482,10.6942,10.9367,9.8482,9.1346,9.951,9.3393,11.7924,10.4734,10.643,12.27,10.8471,10.4006,10.1141,10.6801,10.7132,10.1562,8.4909,10.0517,8.2661,10.6223,10.2502,10.5886,11.0586,10.8038,10.4601,8.1114,10.1967,9.4758,11.1463,10.3844,11.3707,10.5611,10.3516,10.062,10.1193,8.4802,8.7074,9.9546,10.0258,10.4334,11.678,9.8244,9.8656,8.7717,10.1834,9.2464,10.9715,9.4588,9.9301,9.9232,11.7053,9.4515,9.0806,10.2371,10.7038,11.0206,9.6936,11.3319,8.8849,11.7982,11.7758,10.0879,11.7574,11.2822,9.9247,8.0714,11.0139,10.1567,9.4933,9.8661,8.7772,9.3381,10.1287,11.1524,10.9948,9.4518,11.188
"214440_at",12.6295,13.4492,12.3205,8.7672,9.6743,13.2828,10.5,10.7921,10.0699,14.6369,12.7442,13.5126,12.3125,13.3354,11.2106,11.942,11.2301,12.9845,14.0729,12.3862,14.3388,11.5947,11.9927,14.7162,9.436,8.6102,8.6438,11.5999,8.3304,12.8065,12.0965,13.1922,10.7519,12.7617,8.4377,11.0875,13.3407,8.5419,8.8882,10.689,9.0839,12.5483,13.4287,13.9311,9.5591,13.1726,8.6709,11.5516,11.9122,13.7108,10.0984,13.3537,12.6998,14.7382,12.5226,9.6873,12.9769,13.6351,14.7901,10.5346,13.2798,10.1048,12.3067,13.8763,11.2713,13.1579,10.8406,11.0351,10.2493,12.9423,13.8486,14.4613,13.4557,10.1615,13.2088,10.9807,13.4771,10.5127,10.6027,11.544
"209604_s_at",14.3763,14.0214,14.5222,14.9144,13.3798,14.1152,14.088,14.6333,14.664,14.508,14.3534,14.4045,14.3113,14.7897,13.169,14.3155,14.9286,14.3454,14.4465,14.404,14.3343,14.2872,14.4551,14.7315,14.8685,14.8729,14.2505,13.9018,12.9159,13.7334,14.2651,14.5038,14.5693,13.8295,14.3148,13.8379,14.4673,14.3213,14.8717,11.6816,14.9933,14.936,14.1947,14.996,14.627,14.4276,14.5758,14.2774,14.3484,14.4267,13.6494,14.3931,13.7352,14.9263,14.1932,13.2399,14.956,14.674,14.9417,13.671,14.0026,13.3156,15.2349,14.9183,14.0905,15.0195,13.773,13.6573,13.186,14.7152,15.0045,14.0287,14.4412,14.1005,14.2047,14.7614,14.8724,15.1204,13.769,15.1746
"214164_x_at",12.6474,11.7852,12.7464,10.9562,9.2602,11.6491,11.9349,11.1997,12.8061,13.1942,11.9813,11.8014,12.0271,10.4683,11.6847,12.2213,11.885,13.5777,12.6334,12.2108,12.3533,11.7466,12.6511,12.2398,12.5708,13.7442,11.2563,12.0394,11.076,12.7348,12.2847,13.5292,12.8285,13.0173,12.2478,14.0764,12.7134,9.4755,11.4074,10.6555,11.6343,12.161,12.7039,14.8983,11.6794,11.9407,12.1756,12.7763,11.213,14.4136,13.1194,12.8993,13.035,12.908,13.1264,10.2122,12.9575,13.1537,14.0839,11.6268,13.3777,10.8956,13.9203,13.4985,10.9554,13.7563,12.3503,11.0469,11.4131,11.6872,12.4113,12.7731,13.0116,13.9149,12.0102,12.1311,13.1068,14.0103,13.9384,12.2817
"204508_s_at",10.1763,9.3275,9.92,8.9128,6.4544,8.4624,9.0767,8.8618,10.3608,10.4822,9.5693,9.3072,9.7793,8.1056,8.7031,10.076,8.0906,11.4458,9.7068,9.3395,9.8688,9.4071,10.1436,9.3766,10.1122,11.2929,9.1324,9.7578,8.353,10.7588,10.1203,10.8232,10.2651,10.1747,10.746,11.6026,10.7002,7.4145,9.0546,8.0046,7.6451,9.2572,10.3686,12.795,8.475,8.8656,9.4682,9.737,8.0685,12.238,10.106,10.3476,10.788,10.3959,10.3555,6.4935,10.9673,10.9712,11.6516,8.9403,11.5707,8.1877,11.9468,10.9283,8.3631,11.7365,9.9419,8.7742,8.8494,9.1732,9.9137,10.4918,10.356,11.4213,9.8751,9.7861,10.6719,11.8875,11.3125,9.5181
"215867_x_at",12.6194,11.5534,12.7285,11.0454,9.2365,11.8321,12.0586,11.2566,12.5183,12.9994,12.217,11.9344,11.8592,10.5819,11.6647,12.3123,12.1451,13.3377,12.4268,12.156,12.3598,11.7531,12.4881,12.3237,12.2942,13.5062,11.2328,11.5032,11.2002,12.4754,12.3601,12.9799,12.1248,12.5534,12.313,13.9752,12.4954,9.8276,11.7004,10.6948,11.6786,11.7016,12.5347,14.7284,11.4289,11.9018,12.22,12.555,11.431,14.1152,12.7516,12.7764,12.8726,12.6528,12.9668,10.2404,12.7089,12.9391,13.8849,11.6762,13.2189,10.6105,13.8427,13.2226,10.9504,13.4699,12.2351,11.1743,11.2031,11.7157,12.0084,12.6107,12.6857,13.8362,12.0276,11.8135,12.8927,13.788,13.592,12.2326
"210735_s_at",11.5638,10.8918,11.6213,9.7456,7.8738,10.0083,10.7399,9.7376,11.9763,12.0741,11.0802,10.4727,10.7946,9.9596,10.3508,11.5397,11.2167,12.572,11.2184,11.1162,11.73,10.7053,11.1614,11.1342,10.8788,12.4535,9.8943,10.7831,8.5793,11.7114,10.8935,11.8609,10.9715,11.3171,10.8518,12.8864,11.1198,8.7158,9.5679,9.2265,8.7475,10.2123,11.6425,14.388,9.1264,10.1882,10.4036,10.6465,9.358,13.084,10.8096,10.6624,10.872,10.9505,10.7562,8.3319,10.3794,10.9609,12.1078,9.3354,11.7083,8.7372,11.6722,11.4265,8.8549,11.0995,10.4197,9.7764,10.0312,9.8777,10.6261,11.2004,10.6273,11.3223,10.4052,10.2118,11.0796,11.9082,11.7399,8.8729
"203963_at",12.0638,11.3553,12.3832,10.9812,8.2397,11.2113,10.975,10.7894,12.0857,12.6455,11.916,11.7422,11.728,10.3171,11.356,12.1092,11.6731,13.0861,12.2741,11.9837,12.1658,11.7799,12.0982,11.8307,12.0082,13.321,11.0726,11.5175,10.3906,12.4411,11.8202,12.7794,11.7608,12.1047,11.8247,13.5149,12.1587,9.5252,11.466,9.8024,10.7601,11.9975,12.189,14.8948,11.073,11.9398,11.6818,11.8006,10.976,13.7843,12.1372,12.2494,12.2392,12.3648,12.3251,10.0077,12.4701,12.6421,13.1886,10.9067,13.3377,10.4313,13.8283,13.074,10.7427,13.7544,11.8654,10.797,10.5987,11.4559,11.7433,12.2367,11.8789,13.5676,11.7728,11.6557,12.4714,13.452,13.7906,11.8236
"217838_s_at",11.8757,11.8462,12.0364,12.1382,10.1702,10.7519,11.1963,11.7824,10.4109,11.8275,10.139,12.1268,11.5888,11.5862,10.318,10.8835,11.5948,11.375,12.5505,12.1861,10.7861,10.8032,11.0543,13.0999,12.9724,9.9225,11.4232,9.264,11.3047,10.88,9.9765,9.7597,10.2444,12.1172,12.5353,9.8219,11.7453,10.9317,9.1999,10.6316,11.757,11.6953,11.6449,10.1298,11.481,12.4218,9.445,10.3409,11.0928,10.8933,9.3252,11.8731,9.5304,12.0024,12.2818,11.241,11.3783,9.9292,11.9696,10.2909,10.3995,11.1488,11.1661,11.8766,10.1772,8.9295,11.8364,10.9705,10.7006,12.0876,11.4062,8.834,11.2156,11.3198,10.6432,10.3179,12.0128,11.4841,8.2974,12.8914
"209602_s_at",11.1535,10.8437,10.7019,11.6447,10.3437,10.1296,9.9895,10.9835,11.2706,11.3341,10.8359,11.4216,11.2286,11.578,8.3442,10.9844,11.3471,11.4407,10.8253,10.7504,11.2149,10.5645,11.4773,10.3976,11.2285,11.2332,10.9272,10.4623,9.3914,10.4448,9.9629,9.9886,9.4858,9.4651,9.6359,7.9591,10.8931,11.0902,10.3524,7.9057,9.2358,10.1783,9.6186,10.4802,9.2521,10.0121,11.5135,11.4182,10.9122,11.5783,9.7199,11.0155,10.4628,12.5607,10.8822,9.8277,12.0597,11.9369,12.4513,10.2457,10.904,9.9768,12.7286,12.1614,10.6932,11.8087,10.9503,10.0584,10.0387,11.7164,12.8387,10.9124,11.2448,10.6992,11.6566,11.6477,12.0137,12.1999,10.3284,12.0178
"202089_s_at",14.1629,14.5094,11.7586,10.9894,13.4754,11.262,12.7289,13.5852,10.989,14.4436,14.2569,13.7197,13.4658,11.9682,12.3272,13.7677,13.4121,13.7118,13.5653,10.9032,14.0442,12.5275,13.6885,12.0902,10.8328,13.7449,12.0619,12.8618,11.9585,12.8539,10.5498,12.9901,11.0425,12.3137,11.9571,12.047,13.3041,13.1583,10.6078,10.5662,12.1449,13.8486,12.0466,14.4072,12.7767,12.695,10.4101,12.2415,12.2243,14.0003,11.8811,13.585,13.4362,14.0194,14.847,10.5717,13.9615,14.2376,14.6076,11.075,11.1446,11.5356,14.1799,14.4327,9.978,12.238,13.6799,13.4395,9.8385,14.3804,13.6227,13.5402,12.7918,13.5254,13.5966,12.5993,12.9836,14.0242,14.3211,11.8914
"207038_at",8.6291,9.5709,9.3182,10.1055,9.5136,8.3767,8.5858,6.5963,8.3711,8.7704,7.2939,8.3189,10.3166,8.2277,7.8316,9.9091,9.4439,8.5205,7.7991,8.2306,7.4836,8.0604,9.4697,7.8687,9.5559,9.2461,8.733,7.4852,7.8805,8.265,9.8901,8.4985,8.4266,10.0367,8.393,8.997,10.8216,4.7969,9.4743,6.7716,9.0578,8.9169,8.8936,7.4972,8.4924,7.6028,8.6476,9.3888,10.811,7.6279,5.4843,9.0809,10.038,10.9411,9.4377,9.1282,9.1463,13.1925,12.1222,8.269,9.8766,8.8017,9.1827,11.1042,10.159,9.5198,8.1969,8.7467,8.4946,10.1676,11.8412,10.8725,8.7203,8.165,9.0989,7.9048,9.2921,12.0313,8.8168,9.1262
"202088_at",14.6123,14.9213,12.9683,12.8995,14.1768,12.9006,13.8576,14.5652,12.1994,14.8448,14.7702,14.5712,14.1932,13.0582,13.8039,14.3521,14.6268,14.6215,14.5849,12.272,14.6166,13.5248,14.1483,13.5231,12.5746,14.5636,13.293,13.9358,13.4694,13.5839,11.7664,13.9572,12.3134,13.21,13.1868,12.7765,14.1245,13.8195,12.5364,11.6994,14.5124,14.6765,12.7707,15.0905,15.2332,14.1632,11.6388,13.3284,13.5461,14.6412,13.0762,14.8403,14.778,15.093,15.7691,11.2645,15.332,15.0335,15.3275,12.5591,11.8685,13.1425,15.1261,15.1433,12.108,13.9771,14.7497,14.8461,11.1509,15.3408,14.7097,14.4117,14.1117,14.8422,14.7144,14.2253,14.346,15.3118,15.4659,14.474
"204881_s_at",10.5478,10.7098,11.3727,12.5652,11.0751,9.6794,10.2045,10.518,10.4363,12.4399,9.8834,10.4931,12.0545,10.3183,9.9539,10.9344,11.4219,11.1725,12.3831,10.2985,11.3247,10.7347,13.484,10.4579,10.2968,11.896,11.0832,10.5687,9.681,10.379,11.2222,11.6251,11.9489,13.1831,12.2556,11.0301,12.7712,11.1614,10.5872,9.8445,10.5631,11.4698,11.159,13.3501,10.2923,11.2882,10.6571,11.0808,12.1521,10.6344,10.4987,11.2715,10.6363,11.406,11.1085,10.7899,13.2399,11.407,14.0896,9.9988,11.0949,10.3498,12.2878,11.7765,10.3089,13.0417,9.3806,11.1356,11.2593,11.9386,12.4597,11.3543,11.4534,10.7148,10.8744,9.5824,10.645,13.1057,10.513,9.9504
"218532_s_at",9.6457,8.3003,10.2413,9.1473,11.323,9.5452,9.2363,8.7106,10.6617,9.3523,9.6636,7.0996,9.3448,7.9362,8.6554,7.1285,9.5004,9.7527,9.2527,8.5971,10.622,9.1115,9.0509,9.6652,10.5635,10.1627,11.0559,9.1104,7.9246,9.9704,7.3155,7.4906,8.1973,9.4272,9.8445,8.1758,10.5191,10.7217,7.2008,8.3462,8.021,8.3468,8.222,11.534,8.272,7.3477,9.0917,8.7035,11.4691,10.1557,9.3966,8.7656,7.9558,8.0182,7.6234,9.451,11.1884,8.1467,11.111,9.0919,11.1447,8.4889,11.0532,8.3856,10.524,9.608,9.6837,8.3802,9.2757,10.3111,7.7028,6.9477,8.2991,7.718,9.1266,7.3664,9.3242,10.4416,9.4523,11.0254
"211000_s_at",9.7316,11.2882,8.6531,9.3832,9.8925,8.0986,8.4126,7.3408,8.3199,10.5145,9.4412,10.2516,8.5213,10.2295,8.6925,9.7912,8.1922,8.08,11.2485,8.709,10.8391,8.2247,10.0655,9.9885,9.5004,8.6124,8.9823,6.2171,7.3856,9.3928,8.7043,9.8677,9.6606,8.8123,8.9915,9.5603,10.4977,8.0425,9.1572,8.8198,8.9393,9.5907,10.1994,10.3641,8.1985,9.8928,9.7502,10.1925,8.1579,8.7727,9.5357,11.8044,10.1959,10.5512,10.2665,10.6822,7.7802,12.0041,8.7245,9.7964,9.0567,9.2866,7.931,12.3638,7.4087,10.5717,11.0189,10.4823,10.1247,8.8426,11.3585,11.7497,10.1846,10.2869,10.6426,9.957,10.5722,11.8854,11.5475,9.3844
"218259_at",10.3963,9.4142,10.2641,10.8369,10.4516,10.2003,9.748,10.105,11.0696,11.0321,9.9305,10.7207,10.219,10.2563,9.8752,10.7859,11.1199,10.6188,10.719,10.559,11.599,10.0253,10.1936,10.3158,9.7882,10.3804,11.4126,10.7653,9.0908,10.2136,9.5735,9.861,9.331,9.8416,10.404,9.3987,10.9502,10.9612,10.1725,9.8749,10.2832,10.8738,9.7258,10.6735,9.3742,11.5701,10.7564,10.5276,10.0065,10.2998,9.971,10.454,9.5806,9.4347,9.6822,8.8335,10.2627,9.8089,10.2709,9.9914,8.8288,9.5211,10.3205,10.0396,10.0364,11.0747,10.2379,10.252,8.6835,10.1802,10.2717,10.3731,10.6647,9.6711,9.8321,10.2637,9.4126,10.9471,10.1181,10.6441
"209791_at",8.1878,8.3732,10.3116,9.0129,8.7498,9.8715,9.1482,8.8037,8.885,8.848,9.9711,8.9031,8.6507,10.6408,9.8894,8.5574,9.1237,8.0933,8.2355,8.9146,8.4618,9.2305,8.9684,8.8072,9.3776,8.5885,7.9093,7.9739,10.1969,9.3969,9.0077,7.091,10.0147,6.6321,9.1598,8.8986,8.017,6.9284,8.6421,8.702,11.5716,8.8875,8.6472,8.8014,8.8315,8.9008,8.9021,9.663,7.0239,7.5124,10.0131,9.2842,10.8836,8.9022,8.7569,6.3181,7.6202,9.0518,8.594,10.2496,8.8099,7.794,7.9746,8.4242,9.4978,9.226,5.2568,10.2095,7.7126,7.1582,9.4319,9.8839,10.3246,5.5552,8.778,9.9258,8.2537,7.6709,6.3779,7.5109
"218807_at",11.712,11.2932,10.2407,8.7277,11.3518,10.3461,11.0891,12.4416,12.541,12.5266,10.0633,12.111,10.3827,11.6894,11.6335,11.8633,12.6619,12.3172,11.7564,12.7905,13.2121,10.8692,10.0033,11.8582,10.9744,11.8726,11.9333,12.339,10.734,10.9875,11.083,11.5952,11.4746,11.8745,10.6268,11.8013,11.5208,12.397,12.8353,9.4504,10.9156,11.7578,11.9112,12.7913,9.9873,12.4224,11.3707,11.4762,11.9938,12.5122,11.9201,11.5283,11.2121,12.0799,11.8091,11.1796,9.3168,12.0055,12.2305,11.5416,11.2032,8.8376,12.7091,12.3639,11.4339,12.2304,10.7825,11.3811,9.7584,12.9344,11.3105,12.5161,11.0178,11.637,11.9326,11.2821,12.5332,12.8961,12.0728,11.5543
"221765_at",8.4652,9.1804,9.9421,11.6723,9.4039,9.2967,8.3236,8.8997,9.1526,11.026,8.0802,9.0061,10.3056,8.6289,9.083,9.8328,10.3784,9.4373,11.4367,8.6282,9.4813,9.1093,12.1734,9.192,9.0788,10.6886,10.1947,9.3431,7.8924,9.1768,8.957,9.5458,9.4477,11.155,10.5003,8.972,12.037,10.1165,9.9723,8.0915,9.2974,10.1542,9.768,11.259,8.7546,10.5986,9.3166,9.2629,11.1457,9.4791,8.8811,10.6206,10.5639,10.6539,10.1877,9.1497,12.6124,10.6045,13.287,8.9287,9.6786,10.1138,11.046,11.0824,9.5242,12.3672,8.293,9.2812,10.476,10.4221,11.8409,10.3143,10.0862,9.5609,10.3514,9.276,9.6958,12.4147,10.2036,9.9432
